model,max_depth,use_omp,num_threads,train_time_mean,train_time_std,eval_time_mean,eval_time_std,mse_mean,mse_std,mae_mean,mae_std,n_estimators,learning_rate,num_leaves,subsample,colsample_bytree,min_data_leaf,num_bins,use_dart,dropout_rate,skip_drop_rate,binning_method
DecisionTree,10,0,1,0.214098,0.0015359748261825948,0.0005771390000000001,0.0001960114613604691,0.000351856,0.0,0.00879969,0.0,,,,,,,,,,,
DecisionTree,10,0,2,0.219055,0.008125744314625377,0.0004510973333333333,1.4610565796330017e-05,0.000351856,0.0,0.00879969,0.0,,,,,,,,,,,
DecisionTree,10,0,4,0.21304900000000002,0.000966198047331219,0.000444847,2.5985418872898717e-05,0.000351856,0.0,0.00879969,0.0,,,,,,,,,,,
DecisionTree,10,0,8,0.219442,0.005865289478505441,0.0004680556666666667,1.4035254666572861e-05,0.000351856,0.0,0.00879969,0.0,,,,,,,,,,,
DecisionTree,10,1,1,0.20221033333333335,0.0007449323608370201,0.00044959733333333336,2.3560978280953354e-05,0.000351856,0.0,0.00879969,0.0,,,,,,,,,,,
DecisionTree,10,1,2,0.127256,0.0011318271363890604,0.00043199966666666666,1.9266046702828198e-06,0.000351856,0.0,0.00879969,0.0,,,,,,,,,,,
DecisionTree,10,1,4,0.09389310000000001,0.009230120968149153,0.00044338900000000003,6.420552468440716e-06,0.000351856,0.0,0.00879969,0.0,,,,,,,,,,,
DecisionTree,10,1,8,0.10937199999999998,0.004056409249570362,0.0004443196666666667,1.335174608639469e-05,0.000351856,0.0,0.00879969,0.0,,,,,,,,,,,
Bagging,10,0,1,44.557500000000005,0.321534601559459,0.13500423333333333,0.048634271422960805,0.0001737123333333333,1.4096168116036185e-06,,,200.0,,,,,,,,,,
Bagging,10,0,2,23.399966666666668,0.17683608857420013,0.09390833333333333,0.001147164438469431,0.00017272900000000002,2.4042962934436043e-06,,,200.0,,,,,,,,,,
Bagging,10,0,4,14.495133333333333,0.6929865719398094,0.09864859999999999,0.0021244669182330627,0.00017373633333333334,2.6345097372292113e-06,,,200.0,,,,,,,,,,
Bagging,10,0,8,11.577466666666666,0.42544811147254546,0.106231,0.0013581725467210195,0.0001739776666666667,1.8119080795914818e-06,,,200.0,,,,,,,,,,
Bagging,10,1,1,42.503933333333336,0.5564459203033323,0.09277746666666666,0.0022776148289139855,0.00017556133333333332,3.9400752389883265e-06,,,200.0,,,,,,,,,,
Bagging,10,1,2,16.444933333333335,0.4436143545418199,0.10243766666666666,0.0183943761619928,0.00017866266666666667,2.6554741363622527e-06,,,200.0,,,,,,,,,,
Bagging,10,1,4,19.045433333333335,1.405364470717669,0.12474266666666667,0.0054699329876049555,0.000172152,8.596220099555476e-07,,,200.0,,,,,,,,,,
