60 2 1e-12
2 2727.5 0 0
2 1711.5 0 0
5 16.5 0 0
6 29.5 0 0
0 2.5 0 0
-1 0 0.222694 1
#
#
3 1386.5 0 0
8 17.5 0 0
0 7 0 0
1 26.5 0 0
-1 0 0.0961917 1
#
#
-1 0 0.0872783 1
#
#
-1 0 0.075083 1
#
#
-1 0 0.0399742 1
#
#
3 4630 0 0
7 57.5 0 0
0 13 0 0
-1 0 0.173789 1
#
#
6 7.5 0 0
0 24 0 0
-1 0 0.149854 1
#
#
-1 0 0.147753 1
#
#
7 14 0 0
-1 0 0.124836 1
#
#
0 22 0 0
-1 0 0.133815 1
#
#
-1 0 0.130091 1
#
#
8 25.5 0 0
3 3486 0 0
0 20 0 0
-1 0 0.11163 1
#
#
-1 0 0.108671 1
#
#
-1 0 0.104459 1
#
#
-1 0 0.118402 1
#
#
-1 0 0.0450666 1
#
#
0 2.5 0 0
0 1.5 0 0
-1 0 0.104068 1
#
#
-1 0 0.12758 1
#
#
7 2.5 0 0
0 13.5 0 0
-1 0 0.105375 1
#
#
-1 0 0.0883256 1
#
#
8 24.5 0 0
6 57.5 0 0
3 2341 0 0
-1 0 0.016263 1
#
#
5 13.5 0 0
-1 0 0.0350151 1
#
#
-1 0 0.0406702 1
#
#
2 1209.5 0 0
5 10.5 0 0
1 22.5 0 0
-1 0 0.0176192 1
#
#
-1 0 0.0146942 1
#
#
4 71.5 0 0
-1 0 0.00976832 1
#
#
-1 0 0.0137791 1
#
#
4 38.5 0 0
0 16.5 0 0
-1 0 0.038941 1
#
#
-1 0 0.0300731 1
#
#
9 7.5 0 0
-1 0 0.0287569 1
#
#
3 4404.5 0 0
2 1602.5 0 0
1 21.5 0 0
0 6.5 0 0
-1 0 0.0140375 1
#
#
-1 0 0.0165952 1
#
#
2 1445.5 0 0
-1 0 0.0186022 1
#
#
-1 0 0.0223858 1
#
#
-1 0 0.0215586 1
#
#
-1 0 0.0234844 1
#
#
0 28.5 0 0
7 97 0 0
6 80 0 0
4 105 0 0
0 21.5 0 0
-1 0 0.0490745 1
#
#
-1 0 0.058427 1
#
#
1 20 0 0
1 9 0 0
7 43.5 0 0
-1 0 0.0422791 1
#
#
-1 0 0.0359848 1
#
#
-1 0 0.04966 1
#
#
-1 0 0.0243657 1
#
#
0 14 0 0
-1 0 0.0310098 1
#
#
-1 0 0.0205408 1
#
#
-1 0 0.0731911 1
#
#
-1 0 0.0926358 1
#
#
2 1353.5 0 0
5 22.5 0 0
6 27.5 0 0
4 180 0 0
7 19.5 0 0
-1 0 0.0574141 1
#
#
-1 0 0.0694837 1
#
#
0 6.5 0 0
-1 0 0.0793673 1
#
#
-1 0 0.0873163 1
#
#
3 1598 0 0
-1 0 0.0371301 1
#
#
8 12.5 0 0
2 1198 0 0
-1 0 0.0129887 1
#
#
9 18 0 0
-1 0 0.0200233 1
#
#
-1 0 0.0168696 1
#
#
2 1062 0 0
-1 0 0.0162376 1
#
#
7 36.5 0 0
0 20 0 0
-1 0 0.017881 1
#
#
-1 0 0.0217808 1
#
#
-1 0 0.0253081 1
#
#
2 1176.5 0 0
8 22.5 0 0
5 26 0 0
2 1092 0 0
-1 0 0.0290348 1
#
#
-1 0 0.0144926 1
#
#
4 134.5 0 0
5 33.5 0 0
1 13 0 0
0 17.5 0 0
-1 0 0.017127 1
#
#
-1 0 0.0140665 1
#
#
-1 0 0.032123 1
#
#
7 25.5 0 0
9 30.5 0 0
2 1149.5 0 0
9 20.5 0 0
5 158.5 0 0
-1 0 0.0127551 1
#
#
1 14.5 0 0
-1 0 0.0157733 1
#
#
-1 0 0.0140156 1
#
#
2 1033 0 0
-1 0 0.0176022 1
#
#
-1 0 0.0147855 1
#
#
9 16 0 0
1 11.5 0 0
-1 0 0.0173315 1
#
#
-1 0 0.0146824 1
#
#
-1 0 0.0176849 1
#
#
-1 0 0.0206276 1
#
#
5 184.5 0 0
4 61.5 0 0
5 75.5 0 0
6 85.5 0 0
-1 0 0.0119671 1
#
#
-1 0 0.0099296 1
#
#
-1 0 0.0129329 1
#
#
8 20 0 0
1 14 0 0
-1 0 0.0137454 1
#
#
-1 0 0.0126699 1
#
#
1 10.5 0 0
-1 0 0.0167551 1
#
#
-1 0 0.0139594 1
#
#
2 1040.5 0 0
-1 0 0.0132012 1
#
#
4 100 0 0
-1 0 0.0145855 1
#
#
9 15.5 0 0
-1 0 0.0150102 1
#
#
-1 0 0.0173951 1
#
#
0 3.5 0 0
3 3007.5 0 0
2 1130.5 0 0
4 230 0 0
-1 0 0.0170807 1
#
#
-1 0 0.0142061 1
#
#
-1 0 0.0195545 1
#
#
7 44 0 0
-1 0 0.0219412 1
#
#
-1 0 0.0191632 1
#
#
2 1078 0 0
5 67.5 0 0
7 17.5 0 0
-1 0 0.0175171 1
#
#
0 16 0 0
-1 0 0.0117209 1
#
#
-1 0 0.0135831 1
#
#
4 233.5 0 0
1 28.5 0 0
4 180.5 0 0
2 1050.5 0 0
-1 0 0.013264 1
#
#
-1 0 0.0147561 1
#
#
4 219.5 0 0
-1 0 0.0149769 1
#
#
-1 0 0.0138427 1
#
#
-1 0 0.0129446 1
#
#
-1 0 0.0155325 1
#
#
6 19.5 0 0
7 37.5 0 0
-1 0 0.0166309 1
#
#
-1 0 0.0144447 1
#
#
5 190.5 0 0
0 7.5 0 0
7 30.5 0 0
-1 0 0.0192193 1
#
#
-1 0 0.0170877 1
#
#
2 1160.5 0 0
5 86.5 0 0
-1 0 0.0149188 1
#
#
-1 0 0.0157749 1
#
#
-1 0 0.0172579 1
#
#
8 18 0 0
0 8.5 0 0
-1 0 0.0187416 1
#
#
0 27.5 0 0
-1 0 0.0161868 1
#
#
-1 0 0.0179031 1
#
#
-1 0 0.0199613 1
#
#
6 6 0 0
2 1149.5 0 0
0 15.5 0 0
1 21 0 0
-1 0 0.0182831 1
#
#
-1 0 0.0158257 1
#
#
-1 0 0.0312134 1
#
#
-1 0 0.0516967 1
#
#
3 4332 0 0
7 37.5 0 0
0 6.5 0 0
7 16.5 0 0
-1 0 0.0202015 1
#
#
-1 0 0.0175875 1
#
#
4 15 0 0
-1 0 0.0227918 1
#
#
2 1101.5 0 0
7 7 0 0
-1 0 0.0191038 1
#
#
-1 0 0.0156939 1
#
#
9 20.5 0 0
-1 0 0.0160993 1
#
#
1 28.5 0 0
-1 0 0.0175184 1
#
#
-1 0 0.0196305 1
#
#
4 175 0 0
3 2908 0 0
4 69 0 0
3 1185 0 0
-1 0 0.0149124 1
#
#
-1 0 0.0123651 1
#
#
-1 0 0.0143072 1
#
#
5 62.5 0 0
-1 0 0.0177536 1
#
#
0 6 0 0
-1 0 0.0179855 1
#
#
7 83 0 0
-1 0 0.0143315 1
#
#
-1 0 0.015591 1
#
#
3 3323.5 0 0
2 1095 0 0
8 23.5 0 0
-1 0 0.0158695 1
#
#
-1 0 0.0138283 1
#
#
2 1100.5 0 0
-1 0 0.0196366 1
#
#
9 17.5 0 0
-1 0 0.0179674 1
#
#
-1 0 0.015797 1
#
#
3 3507 0 0
0 8.5 0 0
-1 0 0.0210502 1
#
#
-1 0 0.0244506 1
#
#
6 71 0 0
-1 0 0.0191081 1
#
#
-1 0 0.0162434 1
#
#
5 37.5 0 0
3 4688 0 0
0 25 0 0
0 13.5 0 0
-1 0 0.0255438 1
#
#
-1 0 0.0283736 1
#
#
-1 0 0.0214142 1
#
#
-1 0 0.0378439 1
#
#
6 61.5 0 0
5 168 0 0
8 26.5 0 0
-1 0 0.0235561 1
#
#
-1 0 0.0216461 1
#
#
3 4663.5 0 0
-1 0 0.0194836 1
#
#
-1 0 0.0173337 1
#
#
9 29 0 0
-1 0 0.0171356 1
#
#
-1 0 0.0140511 1
#
#
8 16.5 0 0
4 181 0 0
5 220.5 0 0
4 0.5 0 0
-1 0 0.0252998 1
#
#
4 118.5 0 0
2 1269 0 0
5 104 0 0
0 25.5 0 0
6 9.5 0 0
-1 0 0.011927 1
#
#
-1 0 0.0136368 1
#
#
0 26.5 0 0
-1 0 0.0199282 1
#
#
-1 0 0.0141991 1
#
#
7 14.5 0 0
2 1222 0 0
-1 0 0.0153913 1
#
#
-1 0 0.0180552 1
#
#
-1 0 0.0151839 1
#
#
7 45.5 0 0
1 5.5 0 0
-1 0 0.0156821 1
#
#
3 1603.5 0 0
-1 0 0.0195277 1
#
#
0 18.5 0 0
-1 0 0.0181825 1
#
#
5 143 0 0
-1 0 0.0152055 1
#
#
-1 0 0.017124 1
#
#
5 122.5 0 0
3 3680 0 0
9 13 0 0
-1 0 0.0140735 1
#
#
-1 0 0.0160716 1
#
#
-1 0 0.0130249 1
#
#
0 4.5 0 0
-1 0 0.0193154 1
#
#
-1 0 0.0163288 1
#
#
3 1602 0 0
0 26 0 0
2 1324.5 0 0
2 1246.5 0 0
-1 0 0.0189307 1
#
#
-1 0 0.0169735 1
#
#
-1 0 0.0215595 1
#
#
-1 0 0.0240178 1
#
#
5 73.5 0 0
4 149.5 0 0
-1 0 0.0138802 1
#
#
-1 0 0.0156543 1
#
#
-1 0 0.0169879 1
#
#
2 1207.5 0 0
-1 0 0.0159751 1
#
#
7 51.5 0 0
0 8 0 0
-1 0 0.0204131 1
#
#
-1 0 0.0185007 1
#
#
-1 0 0.0175279 1
#
#
5 194 0 0
2 1299.5 0 0
1 12.5 0 0
1 6 0 0
-1 0 0.0160295 1
#
#
-1 0 0.0190897 1
#
#
5 175 0 0
-1 0 0.0165616 1
#
#
-1 0 0.0193761 1
#
#
0 7.5 0 0
-1 0 0.02226 1
#
#
-1 0 0.0188533 1
#
#
9 11.5 0 0
0 26.5 0 0
-1 0 0.0182441 1
#
#
-1 0 0.0202332 1
#
#
-1 0 0.0211801 1
#
#
5 26.5 0 0
0 14.5 0 0
6 15 0 0
0 6 0 0
-1 0 0.0554656 1
#
#
-1 0 0.0534048 1
#
#
-1 0 0.0365705 1
#
#
9 15 0 0
-1 0 0.0215202 1
#
#
-1 0 0.0151311 1
#
#
3 3043.5 0 0
4 199 0 0
7 33.5 0 0
1 24.5 0 0
2 1239.5 0 0
-1 0 0.015898 1
#
#
5 66 0 0
4 17 0 0
-1 0 0.0136672 1
#
#
-1 0 0.0164476 1
#
#
6 19.5 0 0
-1 0 0.0164899 1
#
#
3 2624 0 0
1 1.5 0 0
-1 0 0.0157566 1
#
#
-1 0 0.0188742 1
#
#
-1 0 0.0210448 1
#
#
9 24 0 0
-1 0 0.0226773 1
#
#
-1 0 0.0178039 1
#
#
0 1.5 0 0
-1 0 0.00904672 1
#
#
2 1334 0 0
5 183.5 0 0
4 83.5 0 0
-1 0 0.0151716 1
#
#
2 1193 0 0
-1 0 0.0143636 1
#
#
-1 0 0.0164 1
#
#
6 91 0 0
-1 0 0.0170414 1
#
#
-1 0 0.0191451 1
#
#
0 20 0 0
5 103 0 0
-1 0 0.0161388 1
#
#
-1 0 0.0180595 1
#
#
8 23.5 0 0
-1 0 0.0219919 1
#
#
0 24.5 0 0
-1 0 0.0194107 1
#
#
-1 0 0.017196 1
#
#
4 248 0 0
2 1253.5 0 0
6 90.5 0 0
8 28.5 0 0
5 187 0 0
-1 0 0.0184763 1
#
#
-1 0 0.020917 1
#
#
-1 0 0.0165368 1
#
#
-1 0 0.0149664 1
#
#
7 91.5 0 0
3 1517 0 0
2 1260.5 0 0
-1 0 0.019415 1
#
#
-1 0 0.022615 1
#
#
3 2683.5 0 0
-1 0 0.0192114 1
#
#
-1 0 0.0212376 1
#
#
-1 0 0.0171547 1
#
#
2 1241.5 0 0
0 8 0 0
-1 0 0.0213808 1
#
#
-1 0 0.0187673 1
#
#
-1 0 0.0274073 1
#
#
6 1.5 0 0
-1 0 0.0413874 1
#
#
5 47.5 0 0
3 4216 0 0
2 1251.5 0 0
3 3797 0 0
-1 0 0.0317115 1
#
#
-1 0 0.0296276 1
#
#
-1 0 0.0271166 1
#
#
2 1258 0 0
-1 0 0.0203401 1
#
#
-1 0 0.0254701 1
#
#
7 10.5 0 0
9 28.5 0 0
5 196 0 0
0 15 0 0
-1 0 0.0229725 1
#
#
-1 0 0.0254552 1
#
#
1 15 0 0
-1 0 0.0212171 1
#
#
-1 0 0.0193783 1
#
#
-1 0 0.0382483 1
#
#
2 1278.5 0 0
7 88.5 0 0
3 3406 0 0
4 108.5 0 0
-1 0 0.0151562 1
#
#
6 72.5 0 0
-1 0 0.0184775 1
#
#
-1 0 0.0161468 1
#
#
5 70.5 0 0
1 8 0 0
-1 0 0.0247598 1
#
#
3 4020 0 0
-1 0 0.021904 1
#
#
-1 0 0.0193827 1
#
#
4 146 0 0
4 49.5 0 0
-1 0 0.0142015 1
#
#
-1 0 0.0179197 1
#
#
5 165 0 0
3 4279 0 0
-1 0 0.0179922 1
#
#
-1 0 0.0203164 1
#
#
-1 0 0.0206763 1
#
#
-1 0 0.0160202 1
#
#
5 66 0 0
4 133 0 0
0 19 0 0
-1 0 0.0281495 1
#
#
-1 0 0.0312004 1
#
#
0 18 0 0
-1 0 0.0215423 1
#
#
-1 0 0.0189426 1
#
#
0 3 0 0
-1 0 0.0247002 1
#
#
4 243 0 0
4 118 0 0
2 1307 0 0
4 75 0 0
-1 0 0.0166992 1
#
#
-1 0 0.0185522 1
#
#
5 168 0 0
-1 0 0.0205578 1
#
#
-1 0 0.0187098 1
#
#
1 8.5 0 0
-1 0 0.021265 1
#
#
-1 0 0.0197228 1
#
#
8 27.5 0 0
-1 0 0.0216744 1
#
#
-1 0 0.0261539 1
#
#
5 29.5 0 0
6 39.5 0 0
8 14 0 0
4 116 0 0
5 27.5 0 0
2 1537.5 0 0
-1 0 0.0331019 1
#
#
-1 0 0.0378176 1
#
#
0 22 0 0
-1 0 0.0470686 1
#
#
-1 0 0.0445928 1
#
#
8 7 0 0
0 18.5 0 0
-1 0 0.0149705 1
#
#
-1 0 0.0200248 1
#
#
1 16 0 0
7 83.5 0 0
-1 0 0.0251787 1
#
#
-1 0 0.020508 1
#
#
-1 0 0.0307251 1
#
#
3 1657.5 0 0
4 142 0 0
0 13 0 0
-1 0 0.0251553 1
#
#
-1 0 0.0311191 1
#
#
-1 0 0.0579175 1
#
#
4 127.5 0 0
7 35.5 0 0
0 17 0 0
-1 0 0.0799488 1
#
#
-1 0 0.0734855 1
#
#
1 15 0 0
-1 0 0.068524 1
#
#
-1 0 0.0607511 1
#
#
3 2557.5 0 0
1 10 0 0
-1 0 0.0602826 1
#
#
-1 0 0.0661296 1
#
#
2 1484 0 0
-1 0 0.0403724 1
#
#
-1 0 0.0477626 1
#
#
8 29.5 0 0
4 16 0 0
1 15 0 0
-1 0 0.062431 1
#
#
-1 0 0.0511995 1
#
#
8 10 0 0
7 50 0 0
0 17 0 0
-1 0 0.0239972 1
#
#
-1 0 0.0206897 1
#
#
7 72.5 0 0
-1 0 0.0170711 1
#
#
-1 0 0.0139337 1
#
#
3 2493.5 0 0
0 6.5 0 0
-1 0 0.0177939 1
#
#
6 65 0 0
0 23 0 0
-1 0 0.0476347 1
#
#
-1 0 0.0400782 1
#
#
1 25.5 0 0
-1 0 0.0310683 1
#
#
-1 0 0.0373324 1
#
#
8 25.5 0 0
3 4538 0 0
0 24.5 0 0
1 9.5 0 0
8 20 0 0
-1 0 0.0214331 1
#
#
-1 0 0.019652 1
#
#
-1 0 0.0226351 1
#
#
6 60.5 0 0
-1 0 0.027456 1
#
#
2 1448 0 0
-1 0 0.0237761 1
#
#
-1 0 0.0217258 1
#
#
0 20 0 0
-1 0 0.0377846 1
#
#
-1 0 0.0260317 1
#
#
4 221.5 0 0
6 63.5 0 0
-1 0 0.0340068 1
#
#
-1 0 0.0380629 1
#
#
-1 0 0.0250889 1
#
#
1 12 0 0
-1 0 0.0424879 1
#
#
-1 0 0.0785833 1
#
#
2 1561.5 0 0
5 46.5 0 0
6 29.5 0 0
8 27.5 0 0
7 78.5 0 0
8 19 0 0
7 27 0 0
1 31.5 0 0
-1 0 0.0349369 1
#
#
-1 0 0.0382903 1
#
#
0 17 0 0
-1 0 0.0232986 1
#
#
-1 0 0.0298496 1
#
#
0 15 0 0
-1 0 0.0481149 1
#
#
-1 0 0.0505455 1
#
#
0 2.5 0 0
-1 0 0.0157898 1
#
#
-1 0 0.0217609 1
#
#
1 2 0 0
-1 0 0.044323 1
#
#
0 17 0 0
-1 0 0.0592795 1
#
#
-1 0 0.0542167 1
#
#
8 16.5 0 0
5 45.5 0 0
4 87 0 0
0 8 0 0
-1 0 0.0174873 1
#
#
4 19.5 0 0
-1 0 0.0119564 1
#
#
-1 0 0.014932 1
#
#
8 11.5 0 0
5 41.5 0 0
-1 0 0.0189456 1
#
#
-1 0 0.0210634 1
#
#
9 22.5 0 0
-1 0 0.0181774 1
#
#
-1 0 0.0155552 1
#
#
0 19 0 0
-1 0 0.0223197 1
#
#
-1 0 0.0267044 1
#
#
3 3788 0 0
9 18 0 0
1 6 0 0
-1 0 0.0210499 1
#
#
7 80.5 0 0
-1 0 0.0257101 1
#
#
-1 0 0.0232809 1
#
#
-1 0 0.0190129 1
#
#
1 11 0 0
-1 0 0.0592592 1
#
#
0 14 0 0
0 4 0 0
-1 0 0.0245534 1
#
#
-1 0 0.0265653 1
#
#
-1 0 0.0295604 1
#
#
4 151.5 0 0
2 1484.5 0 0
3 3352 0 0
7 23.5 0 0
9 27.5 0 0
3 1386 0 0
-1 0 0.0177966 1
#
#
2 1365.5 0 0
3 2262 0 0
-1 0 0.0171346 1
#
#
-1 0 0.0200664 1
#
#
8 23 0 0
0 7 0 0
-1 0 0.0212252 1
#
#
-1 0 0.0192415 1
#
#
6 40 0 0
-1 0 0.0204888 1
#
#
-1 0 0.0228085 1
#
#
-1 0 0.025212 1
#
#
5 100.5 0 0
8 28.5 0 0
4 40.5 0 0
-1 0 0.015026 1
#
#
9 22.5 0 0
7 74.5 0 0
-1 0 0.0169042 1
#
#
-1 0 0.0185184 1
#
#
-1 0 0.0156847 1
#
#
-1 0 0.0189417 1
#
#
1 28.5 0 0
3 1138.5 0 0
-1 0 0.0160237 1
#
#
5 238.5 0 0
3 1533 0 0
7 45 0 0
-1 0 0.0207769 1
#
#
-1 0 0.0185707 1
#
#
2 1365.5 0 0
-1 0 0.0163874 1
#
#
-1 0 0.018158 1
#
#
-1 0 0.0215434 1
#
#
6 24 0 0
-1 0 0.023435 1
#
#
-1 0 0.0208934 1
#
#
7 12 0 0
2 1463.5 0 0
6 14.5 0 0
-1 0 0.0256626 1
#
#
-1 0 0.0229215 1
#
#
-1 0 0.0193984 1
#
#
5 238 0 0
4 44.5 0 0
0 5.5 0 0
-1 0 0.0135235 1
#
#
7 55.5 0 0
-1 0 0.0169114 1
#
#
-1 0 0.018989 1
#
#
4 51 0 0
0 16.5 0 0
-1 0 0.0248851 1
#
#
-1 0 0.0271028 1
#
#
2 1403.5 0 0
5 122.5 0 0
-1 0 0.0164986 1
#
#
-1 0 0.0194658 1
#
#
1 8.5 0 0
4 134 0 0
-1 0 0.0175672 1
#
#
-1 0 0.0199137 1
#
#
5 197.5 0 0
-1 0 0.0205037 1
#
#
-1 0 0.0221643 1
#
#
1 29 0 0
1 1.5 0 0
-1 0 0.0243887 1
#
#
6 40.5 0 0
-1 0 0.0194134 1
#
#
-1 0 0.0215253 1
#
#
-1 0 0.0268157 1
#
#
3 1277 0 0
0 11.5 0 0
-1 0 0.0195893 1
#
#
8 23.5 0 0
-1 0 0.0160741 1
#
#
-1 0 0.0138871 1
#
#
5 151 0 0
7 14.5 0 0
6 63 0 0
9 22 0 0
0 21.5 0 0
-1 0 0.0342177 1
#
#
-1 0 0.0367187 1
#
#
-1 0 0.0290944 1
#
#
1 9.5 0 0
-1 0 0.0229835 1
#
#
-1 0 0.0188963 1
#
#
8 14.5 0 0
0 2.5 0 0
1 4 0 0
-1 0 0.0251848 1
#
#
-1 0 0.0216219 1
#
#
4 55.5 0 0
5 95.5 0 0
-1 0 0.0160059 1
#
#
-1 0 0.0178234 1
#
#
0 30.5 0 0
-1 0 0.0186322 1
#
#
0 31.5 0 0
-1 0 0.0239974 1
#
#
-1 0 0.0192249 1
#
#
5 62 0 0
0 23.5 0 0
-1 0 0.0275323 1
#
#
-1 0 0.0246141 1
#
#
7 33 0 0
-1 0 0.0233572 1
#
#
2 1542 0 0
4 115.5 0 0
8 30.5 0 0
-1 0 0.0190784 1
#
#
-1 0 0.0164564 1
#
#
-1 0 0.0212913 1
#
#
0 4.5 0 0
-1 0 0.0249684 1
#
#
-1 0 0.0214658 1
#
#
7 46.5 0 0
6 28 0 0
8 12 0 0
-1 0 0.0287077 1
#
#
-1 0 0.0254903 1
#
#
1 29 0 0
1 7.5 0 0
3 1752.5 0 0
-1 0 0.0234553 1
#
#
-1 0 0.0210774 1
#
#
9 25 0 0
9 11.5 0 0
-1 0 0.0234378 1
#
#
-1 0 0.02562 1
#
#
1 19.5 0 0
-1 0 0.0237203 1
#
#
-1 0 0.0215455 1
#
#
-1 0 0.0179808 1
#
#
4 36 0 0
5 215.5 0 0
-1 0 0.0216397 1
#
#
-1 0 0.0189096 1
#
#
0 14.5 0 0
8 8 0 0
-1 0 0.0267817 1
#
#
5 209 0 0
-1 0 0.0216492 1
#
#
6 57.5 0 0
-1 0 0.0232135 1
#
#
-1 0 0.0252383 1
#
#
8 29.5 0 0
-1 0 0.0212361 1
#
#
-1 0 0.0250773 1
#
#
2 1503.5 0 0
0 1.5 0 0
6 84 0 0
-1 0 0.0343169 1
#
#
-1 0 0.0265283 1
#
#
3 3014 0 0
3 1283.5 0 0
3 1167.5 0 0
-1 0 0.0180428 1
#
#
-1 0 0.0196528 1
#
#
8 19.5 0 0
5 182 0 0
7 22 0 0
-1 0 0.021278 1
#
#
9 5.5 0 0
6 54 0 0
-1 0 0.0167233 1
#
#
-1 0 0.0191592 1
#
#
9 7.5 0 0
-1 0 0.0204371 1
#
#
-1 0 0.0190074 1
#
#
1 18.5 0 0
-1 0 0.0215601 1
#
#
-1 0 0.0230661 1
#
#
4 223.5 0 0
3 2568 0 0
-1 0 0.0202945 1
#
#
-1 0 0.0221975 1
#
#
9 13.5 0 0
2 1392.5 0 0
-1 0 0.0267029 1
#
#
-1 0 0.0232231 1
#
#
7 16 0 0
-1 0 0.0242786 1
#
#
-1 0 0.0212723 1
#
#
3 3052 0 0
-1 0 0.0328523 1
#
#
2 1462 0 0
4 187 0 0
7 16 0 0
5 178.5 0 0
-1 0 0.0214734 1
#
#
-1 0 0.0246273 1
#
#
8 28.5 0 0
0 6.5 0 0
-1 0 0.0225969 1
#
#
1 5.5 0 0
-1 0 0.0174931 1
#
#
3 4274 0 0
-1 0 0.0194079 1
#
#
-1 0 0.0230127 1
#
#
7 74.5 0 0
-1 0 0.0210323 1
#
#
-1 0 0.023437 1
#
#
3 4686.5 0 0
5 58 0 0
-1 0 0.0300342 1
#
#
8 30.5 0 0
5 158.5 0 0
0 8 0 0
-1 0 0.0230634 1
#
#
7 27 0 0
-1 0 0.0228488 1
#
#
-1 0 0.0205847 1
#
#
0 17.5 0 0
1 10 0 0
-1 0 0.022527 1
#
#
5 165 0 0
-1 0 0.0222255 1
#
#
-1 0 0.0250499 1
#
#
4 206.5 0 0
-1 0 0.0236608 1
#
#
-1 0 0.0215837 1
#
#
-1 0 0.0269604 1
#
#
-1 0 0.0273512 1
#
#
6 23 0 0
0 22 0 0
0 10.5 0 0
-1 0 0.0259835 1
#
#
-1 0 0.0289976 1
#
#
-1 0 0.0359935 1
#
#
1 10.5 0 0
9 19 0 0
-1 0 0.0211277 1
#
#
3 4199 0 0
-1 0 0.0222534 1
#
#
-1 0 0.0248073 1
#
#
7 14.5 0 0
-1 0 0.0223634 1
#
#
-1 0 0.024802 1
#
#
3 1283 0 0
0 23.5 0 0
-1 0 0.0180513 1
#
#
-1 0 0.0157602 1
#
#
7 50 0 0
8 7.5 0 0
2 1534 0 0
-1 0 0.0268029 1
#
#
-1 0 0.0288315 1
#
#
6 13.5 0 0
-1 0 0.0309729 1
#
#
0 8.5 0 0
8 22 0 0
-1 0 0.0276369 1
#
#
-1 0 0.0246667 1
#
#
6 31.5 0 0
6 28.5 0 0
0 27 0 0
-1 0 0.0245522 1
#
#
-1 0 0.0270739 1
#
#
-1 0 0.0299866 1
#
#
9 19.5 0 0
-1 0 0.0247895 1
#
#
-1 0 0.0230076 1
#
#
3 1707 0 0
5 79.5 0 0
-1 0 0.0181543 1
#
#
-1 0 0.0219291 1
#
#
3 2397.5 0 0
8 12.5 0 0
-1 0 0.0287996 1
#
#
-1 0 0.0258345 1
#
#
6 7.5 0 0
4 204 0 0
-1 0 0.0229243 1
#
#
-1 0 0.0197941 1
#
#
0 20.5 0 0
3 2719.5 0 0
-1 0 0.0205541 1
#
#
8 1.5 0 0
-1 0 0.0216925 1
#
#
0 9 0 0
2 1529 0 0
-1 0 0.0251752 1
#
#
-1 0 0.0273154 1
#
#
-1 0 0.0244266 1
#
#
-1 0 0.0224744 1
#
#
3 1439 0 0
3 1098.5 0 0
5 63 0 0
-1 0 0.0127339 1
#
#
0 20.5 0 0
-1 0 0.0163142 1
#
#
-1 0 0.0145243 1
#
#
0 2.5 0 0
-1 0 0.0280976 1
#
#
6 11 0 0
0 24.5 0 0
-1 0 0.0224228 1
#
#
-1 0 0.025851 1
#
#
5 149 0 0
5 35.5 0 0
-1 0 0.0219304 1
#
#
3 1426 0 0
0 31.5 0 0
-1 0 0.0172227 1
#
#
-1 0 0.0197152 1
#
#
-1 0 0.0141606 1
#
#
4 13 0 0
-1 0 0.0158132 1
#
#
6 76 0 0
0 19.5 0 0
-1 0 0.0211686 1
#
#
