model,max_depth,use_omp,train_time_s,eval_time_s,mse,mae,n_estimators,learning_rate,num_leaves,subsample,colsample_bytree,min_data_leaf,num_bins,use_dart,dropout_rate,skip_drop_rate,binning_method
DecisionTree,5,0,0.11804,0.000683375,0.000372136,0.010992,,,,,,,,,,,
DecisionTree,5,1,0.0421497,0.000280167,0.000372136,0.010992,,,,,,,,,,,
DecisionTree,10,0,0.215995,0.00044925,0.000351856,0.00879969,,,,,,,,,,,
DecisionTree,10,1,0.111409,0.00042975,0.000351856,0.00879969,,,,,,,,,,,
DecisionTree,20,0,0.376613,0.000874667,0.000355225,0.0087386,,,,,,,,,,,
DecisionTree,20,1,0.63038,0.00086575,0.000355225,0.0087386,,,,,,,,,,,
Bagging,5,0,1.22496,0.00159337,0.000328769,,10.0,,,,,,,,,,
Bagging,5,1,0.454361,0.00163117,0.000347075,,10.0,,,,,,,,,,
Bagging,10,0,2.22162,0.003835,0.0002221,,10.0,,,,,,,,,,
Bagging,10,1,1.16141,0.00337379,0.000321344,,10.0,,,,,,,,,,
Bagging,5,0,6.25296,0.006616,0.000306078,,50.0,,,,,,,,,,
Bagging,5,1,2.30374,0.006456,0.000321472,,50.0,,,,,,,,,,
Bagging,10,0,10.9982,0.0193016,0.000182112,,50.0,,,,,,,,,,
Bagging,10,1,5.49704,0.0175089,0.000198223,,50.0,,,,,,,,,,
Bagging,5,0,12.039,0.0139742,0.000303233,,100.0,,,,,,,,,,
Bagging,5,1,4.59206,0.0130121,0.00031544,,100.0,,,,,,,,,,
Bagging,10,0,21.9353,0.0420588,0.00017531,,100.0,,,,,,,,,,
Bagging,10,1,11.1847,0.0392911,0.000177104,,100.0,,,,,,,,,,
Boosting,5,0,1.61607,0.00478029,0.00050234,,50.0,0.01,,,,,,,,,
Boosting,5,1,1.09175,0.00449058,0.00050234,,50.0,0.01,,,,,,,,,
Boosting,5,0,1.58698,0.00473233,0.00016146,,50.0,0.1,,,,,,,,,
Boosting,5,1,1.11208,0.00436108,0.00016146,,50.0,0.1,,,,,,,,,
Boosting,8,0,3.94516,0.0057835,0.000445586,,50.0,0.01,,,,,,,,,
Boosting,8,1,2.67153,0.00594458,0.000445586,,50.0,0.01,,,,,,,,,
Boosting,8,0,3.51255,0.00579692,0.000128948,,50.0,0.1,,,,,,,,,
Boosting,8,1,2.36556,0.00618663,0.000128948,,50.0,0.1,,,,,,,,,
Boosting,5,0,3.26985,0.00893912,0.000359415,,100.0,0.01,,,,,,,,,
Boosting,5,1,2.47389,0.00884575,0.000359415,,100.0,0.01,,,,,,,,,
Boosting,5,0,3.27109,0.00922617,0.000136908,,100.0,0.1,,,,,,,,,
Boosting,5,1,2.15775,0.00823342,0.000136908,,100.0,0.1,,,,,,,,,
Boosting,8,0,7.87795,0.0114902,0.0002865,,100.0,0.01,,,,,,,,,
